player_id,player_name,team_id,team_name,team_abbr,position,position_name,bats,throws
681517,Kyle Leahy,138,St. Louis Cardinals,STL,P,Pitcher,S,R
663457,Lars Nootbaar,138,St. Louis Cardinals,STL,LF,Outfielder,L,R
691026,Masyn Winn,138,St. Louis Cardinals,STL,SS,Shortstop,R,R
694335,Matt Svanson,138,St. Louis Cardinals,STL,P,Pitcher,R,R
669461,Matthew Liberatore,138,St. Louis Cardinals,STL,P,Pitcher,L,L
691008,Max Rajcic,138,St. Louis Cardinals,STL,P,Pitcher,R,R
700241,Michael McGreevy,138,St. Louis Cardinals,STL,P,Pitcher,L,R
701675,Nathan Church,138,St. Louis Cardinals,STL,LF,Outfielder,L,L
676369,Nelson Velázquez,138,St. Louis Cardinals,STL,LF,Outfielder,R,R
686780,Pedro Pagés,138,St. Louis Cardinals,STL,C,Catcher,R,R
676617,Riley O'Brien,138,St. Louis Cardinals,STL,P,Pitcher,R,R
592773,Ryne Stanek,138,St. Louis Cardinals,STL,P,Pitcher,R,R
810938,Ben Williamson,139,Tampa Bay Rays,TB,2B,Second Base,R,R
641329,Bryan Baker,139,Tampa Bay Rays,TB,P,Pitcher,R,R
592155,Cam Booser,139,Tampa Bay Rays,TB,P,Pitcher,L,L
668984,Casey Legumina,139,Tampa Bay Rays,TB,P,Pitcher,R,R
656775,Cedric Mullins,139,Tampa Bay Rays,TB,CF,Outfielder,L,L
802415,Chandler Simpson,139,Tampa Bay Rays,TB,LF,Outfielder,L,R
642121,Cole Sulser,139,Tampa Bay Rays,TB,P,Pitcher,R,R
518886,Craig Kimbrel,139,Tampa Bay Rays,TB,P,Pitcher,R,R
656876,Drew Rasmussen,139,Tampa Bay Rays,TB,P,Pitcher,R,R
664076,Garrett Cleavinger,139,Tampa Bay Rays,TB,P,Pitcher,R,L
643377,Griffin Jax,139,Tampa Bay Rays,TB,P,Pitcher,R,R
676439,Hunter Feduccia,139,Tampa Bay Rays,TB,C,Catcher,L,R
693855,Ian Seymour,139,Tampa Bay Rays,TB,P,Pitcher,L,L
666018,Jonathan Aranda,139,Tampa Bay Rays,TB,1B,First Base,L,R
676356,Jonny DeLuca,139,Tampa Bay Rays,TB,RF,Outfielder,R,R
691406,Junior Caminero,139,Tampa Bay Rays,TB,3B,Third Base,R,R
687330,Kevin Kelly,139,Tampa Bay Rays,TB,P,Pitcher,R,R
663743,Nick Fortes,139,Tampa Bay Rays,TB,C,Catcher,R,R
607259,Nick Martinez,139,Tampa Bay Rays,TB,P,Pitcher,L,R
680700,Richie Palacios,139,Tampa Bay Rays,TB,2B,Second Base,L,R
668723,Ryan Vilade,139,Tampa Bay Rays,TB,RF,Outfielder,R,R
663556,Shane McClanahan,139,Tampa Bay Rays,TB,P,Pitcher,L,L
670764,Taylor Walls,139,Tampa Bay Rays,TB,SS,Shortstop,S,R
694680,Trevor Martin,139,Tampa Bay Rays,TB,P,Pitcher,R,R
683748,Victor Mesa Jr.,139,Tampa Bay Rays,TB,RF,Outfielder,L,L
650490,Yandy Díaz,139,Tampa Bay Rays,TB,DH,Designated Hitter,R,R
696030,Alejandro Osuna,140,Texas Rangers,TEX,LF,Outfielder,L,L
607043,Brandon Nimmo,140,Texas Rangers,TEX,RF,Outfielder,L,R
615698,Cal Quantrill,140,Texas Rangers,TEX,P,Pitcher,L,R
695508,Cameron Cauley,140,Texas Rangers,TEX,SS,Shortstop,R,R
663978,Chris Paddack,140,Texas Rangers,TEX,P,Pitcher,R,R
668390,Cole Winn,140,Texas Rangers,TEX,P,Pitcher,R,R
608369,Corey Seager,140,Texas Rangers,TEX,SS,Shortstop,L,R
553869,Elias Díaz,140,Texas Rangers,TEX,C,Catcher,R,R
694497,Evan Carter,140,Texas Rangers,TEX,CF,Outfielder,L,R
677649,Ezequiel Duran,140,Texas Rangers,TEX,SS,Shortstop,R,R
656641,Jacob Latz,140,Texas Rangers,TEX,P,Pitcher,R,L
594798,Jacob deGrom,140,Texas Rangers,TEX,P,Pitcher,L,R
669394,Jake Burger,140,Texas Rangers,TEX,1B,First Base,R,R
596001,Jakob Junis,140,Texas Rangers,TEX,P,Pitcher,R,R
592626,Joc Pederson,140,Texas Rangers,TEX,DH,Designated Hitter,L,L
673962,Josh Jung,140,Texas Rangers,TEX,3B,Third Base,R,R
679822,Justin Foscue,140,Texas Rangers,TEX,2B,Second Base,R,R
677958,Kumar Rocker,140,Texas Rangers,TEX,P,Pitcher,R,R
543309,Kyle Higashioka,140,Texas Rangers,TEX,C,Catcher,R,R
669022,MacKenzie Gore,140,Texas Rangers,TEX,P,Pitcher,L,L
543135,Nathan Eovaldi,140,Texas Rangers,TEX,P,Pitcher,R,R
670032,Nicky Lopez,140,Texas Rangers,TEX,2B,Second Base,L,R
682608,Peyton Gray,140,Texas Rangers,TEX,P,Pitcher,R,R
695239,Robby Ahlstrom,140,Texas Rangers,TEX,P,Pitcher,L,L
641302,Tyler Alexander,140,Texas Rangers,TEX,P,Pitcher,R,L
692437,Winston Santos,140,Texas Rangers,TEX,P,Pitcher,R,R
671936,Adam Macko,141,Toronto Blue Jays,TOR,P,Pitcher,L,L
672386,Alejandro Kirk,141,Toronto Blue Jays,TOR,C,Catcher,R,R
665926,Andrés Giménez,141,Toronto Blue Jays,TOR,SS,Shortstop,L,R
678218,Brandon Valenzuela,141,Toronto Blue Jays,TOR,C,Catcher,S,R
680755,Braydon Fisher,141,Toronto Blue Jays,TOR,P,Pitcher,R,R
662139,Daulton Varsho,141,Toronto Blue Jays,TOR,CF,Outfielder,L,R
656302,Dylan Cease,141,Toronto Blue Jays,TOR,P,Pitcher,R,R
676391,Ernie Clement,141,Toronto Blue Jays,TOR,2B,Second Base,R,R
543807,George Springer,141,Toronto Blue Jays,TOR,DH,Designated Hitter,R,R
656546,Jeff Hoffman,141,Toronto Blue Jays,TOR,P,Pitcher,R,R
672960,Kazuma Okamoto,141,Toronto Blue Jays,TOR,3B,Third Base,R,R
592332,Kevin Gausman,141,Toronto Blue Jays,TOR,P,Pitcher,L,R
686973,Louis Varland,141,Toronto Blue Jays,TOR,P,Pitcher,L,R
649966,Luis Urías,141,Toronto Blue Jays,TOR,SS,Shortstop,R,R
689254,Mason Fluharty,141,Toronto Blue Jays,TOR,P,Pitcher,R,L
664702,Myles Straw,141,Toronto Blue Jays,TOR,RF,Outfielder,R,R
664770,Nathan Lukes,141,Toronto Blue Jays,TOR,RF,Outfielder,L,R
571578,Patrick Corbin,141,Toronto Blue Jays,TOR,P,Pitcher,L,L
815873,Sean Keys,141,Toronto Blue Jays,TOR,3B,Third Base,L,R
669456,Shane Bieber,141,Toronto Blue Jays,TOR,P,Pitcher,R,R
693686,Spencer Miles,141,Toronto Blue Jays,TOR,P,Pitcher,L,R
667297,Tommy Nance,141,Toronto Blue Jays,TOR,P,Pitcher,R,R
702056,Trey Yesavage,141,Toronto Blue Jays,TOR,P,Pitcher,R,R
643511,Tyler Rogers,141,Toronto Blue Jays,TOR,P,Pitcher,R,R
665489,Vladimir Guerrero Jr.,141,Toronto Blue Jays,TOR,1B,First Base,R,R
682818,Yohendrick Piñango,141,Toronto Blue Jays,TOR,LF,Outfielder,L,L
656577,Alex Jackson,142,Minnesota Twins,MIN,C,Catcher,R,R
702193,Andrew Morris,142,Minnesota Twins,MIN,P,Pitcher,R,R
668885,Austin Martin,142,Minnesota Twins,MIN,RF,Outfielder,R,R
686797,Brooks Lee,142,Minnesota Twins,MIN,SS,Shortstop,S,R
621439,Byron Buxton,142,Minnesota Twins,MIN,CF,Outfielder,R,R
689520,Cody Laweryson,142,Minnesota Twins,MIN,P,Pitcher,L,R
687570,Connor Prielipp,142,Minnesota Twins,MIN,P,Pitcher,L,L
679358,Eric Orze,142,Minnesota Twins,MIN,P,Pitcher,R,R
657746,Joe Ryan,142,Minnesota Twins,MIN,P,Pitcher,R,R
605137,Josh Bell,142,Minnesota Twins,MIN,DH,Designated Hitter,S,R
665019,Kody Clemens,142,Minnesota Twins,MIN,1B,First Base,L,R
681892,Kody Funderburk,142,Minnesota Twins,MIN,P,Pitcher,L,L
693459,Kyler Fedko,142,Minnesota Twins,MIN,LF,Outfielder,R,R
807712,Luke Keaschall,142,Minnesota Twins,MIN,2B,Second Base,R,R
694397,Marco Raya,142,Minnesota Twins,MIN,P,Pitcher,R,R
702474,Mike Paredes,142,Minnesota Twins,MIN,P,Pitcher,R,R
668904,Royce Lewis,142,Minnesota Twins,MIN,3B,Third Base,R,R
668952,Ryan Kreidler,142,Minnesota Twins,MIN,CF,Outfielder,R,R
671737,Taj Bradley,142,Minnesota Twins,MIN,P,Pitcher,R,R
573124,Taylor Rogers,142,Minnesota Twins,MIN,P,Pitcher,L,L
701519,Travis Adams,142,Minnesota Twins,MIN,P,Pitcher,R,R
663616,Trevor Larnach,142,Minnesota Twins,MIN,LF,Outfielder,L,R
656484,Tristan Gray,142,Minnesota Twins,MIN,SS,Shortstop,L,R
605170,Victor Caratini,142,Minnesota Twins,MIN,C,Catcher,S,R
672782,Yoendrys Gómez,142,Minnesota Twins,MIN,P,Pitcher,R,R
805673,Zebby Matthews,142,Minnesota Twins,MIN,P,Pitcher,R,R
605400,Aaron Nola,143,Philadelphia Phillies,PHI,P,Pitcher,R,R
660604,Alan Rangel,143,Philadelphia Phillies,PHI,P,Pitcher,R,R
664761,Alec Bohm,143,Philadelphia Phillies,PHI,3B,Third Base,R,R
669016,Brandon Marsh,143,Philadelphia Phillies,PHI,LF,Outfielder,L,R
547180,Bryce Harper,143,Philadelphia Phillies,PHI,1B,First Base,L,R
681082,Bryson Stott,143,Philadelphia Phillies,PHI,2B,Second Base,L,R
663767,Chase Shugart,143,Philadelphia Phillies,PHI,P,Pitcher,L,R
650911,Cristopher Sánchez,143,Philadelphia Phillies,PHI,P,Pitcher,L,L
656537,Derek Hill,143,Philadelphia Phillies,PHI,RF,Outfielder,R,R
624641,Edmundo Sosa,143,Philadelphia Phillies,PHI,2B,Second Base,R,R
687282,Gabriel Rincones Jr.,143,Philadelphia Phillies,PHI,RF,Outfielder,L,R
596117,Garrett Stubbs,143,Philadelphia Phillies,PHI,C,Catcher,L,R
592663,J.T. Realmuto,143,Philadelphia Phillies,PHI,C,Catcher,R,R
666200,Jesús Luzardo,143,Philadelphia Phillies,PHI,P,Pitcher,L,L
661395,Jhoan Duran,143,Philadelphia Phillies,PHI,P,Pitcher,R,R
680742,Jonathan Bowlan,143,Philadelphia Phillies,PHI,P,Pitcher,R,R
621237,José Alvarado,143,Philadelphia Phillies,PHI,P,Pitcher,L,L
702222,Justin Crawford,143,Philadelphia Phillies,PHI,CF,Outfielder,L,R
679775,Kyle Backhus,143,Philadelphia Phillies,PHI,P,Pitcher,L,L
656941,Kyle Schwarber,143,Philadelphia Phillies,PHI,DH,Designated Hitter,L,R
689147,Orion Kerkering,143,Philadelphia Phillies,PHI,P,Pitcher,R,R
665561,Rafael Marchán,143,Philadelphia Phillies,PHI,C,Catcher,S,R
686751,Seth Johnson,143,Philadelphia Phillies,PHI,P,Pitcher,R,R
641835,Tim Mayza,143,Philadelphia Phillies,PHI,P,Pitcher,L,L
607208,Trea Turner,143,Philadelphia Phillies,PHI,SS,Shortstop,R,R
554430,Zack Wheeler,143,Philadelphia Phillies,PHI,P,Pitcher,L,R
663586,Austin Riley,144,Atlanta Braves,ATL,3B,Third Base,R,R
693821,Bryce Elder,144,Atlanta Braves,ATL,P,Pitcher,R,R
519242,Chris Sale,144,Atlanta Braves,ATL,P,Pitcher,L,L
800311,Didier Fuentes,144,Atlanta Braves,ATL,P,Pitcher,R,R
642086,Dominic Smith,144,Atlanta Braves,ATL,DH,Designated Hitter,L,L
686948,Drake Baldwin,144,Atlanta Braves,ATL,C,Catcher,L,R
689266,Dylan Dodd,144,Atlanta Braves,ATL,P,Pitcher,L,L
669276,Dylan Lee,144,Atlanta Braves,ATL,P,Pitcher,L,L
642201,Eli White,144,Atlanta Braves,ATL,RF,Outfielder,R,R
656550,Grant Holmes,144,Atlanta Braves,ATL,P,Pitcher,L,R
673490,Ha-Seong Kim,144,Atlanta Braves,ATL,SS,Shortstop,R,R
694462,Hurston Waldrep,144,Atlanta Braves,ATL,P,Pitcher,R,R
641656,Ian Hamilton,144,Atlanta Braves,ATL,P,Pitcher,R,R
675916,James Karinchak,144,Atlanta Braves,ATL,P,Pitcher,R,R
663698,Joey Bart,144,Atlanta Braves,ATL,C,Catcher,R,R
622761,Jorge Mateo,144,Atlanta Braves,ATL,SS,Shortstop,R,R
527048,Martín Pérez,144,Atlanta Braves,ATL,P,Pitcher,L,L
621566,Matt Olson,144,Atlanta Braves,ATL,1B,First Base,L,R
643289,Mauricio Dubón,144,Atlanta Braves,ATL,SS,Shortstop,R,R
671739,Michael Harris II,144,Atlanta Braves,ATL,CF,Outfielder,L,L
573262,Mike Yastrzemski,144,Atlanta Braves,ATL,LF,Outfielder,L,L
645277,Ozzie Albies,144,Atlanta Braves,ATL,2B,Second Base,S,R
628452,Raisel Iglesias,144,Atlanta Braves,ATL,P,Pitcher,R,R
625643,Reynaldo López,144,Atlanta Braves,ATL,P,Pitcher,R,R
642133,Rowdy Tellez,144,Atlanta Braves,ATL,1B,First Base,L,L
641755,Tyler Kinley,144,Atlanta Braves,ATL,P,Pitcher,R,R
643217,Andrew Benintendi,145,Chicago White Sox,CWS,DH,Designated Hitter,L,L
641743,Anthony Kay,145,Chicago White Sox,CWS,P,Pitcher,L,L
695731,Braden Montgomery,145,Chicago White Sox,CWS,RF,Outfielder,S,R
685126,Brandon Eisert,145,Chicago White Sox,CWS,P,Pitcher,L,L
663542,Bryan Hudson,145,Chicago White Sox,CWS,P,Pitcher,L,L
805367,Chase Meidroth,145,Chicago White Sox,CWS,2B,Second Base,R,R
669684,Chris Murphy,145,Chicago White Sox,CWS,P,Pitcher,L,L
695657,Colson Montgomery,145,Chicago White Sox,CWS,SS,Shortstop,L,R
663436,Davis Martin,145,Chicago White Sox,CWS,P,Pitcher,L,R
691011,Drew Romo,145,Chicago White Sox,CWS,C,Catcher,S,R
607200,Erick Fedde,145,Chicago White Sox,CWS,P,Pitcher,R,R
691799,Grant Taylor,145,Chicago White Sox,CWS,P,Pitcher,R,R
694378,Jacob Gonzalez,145,Chicago White Sox,CWS,1B,First Base,L,R
663855,Jordan Hicks,145,Chicago White Sox,CWS,P,Pitcher,R,R
678577,Junior Perez,145,Chicago White Sox,CWS,CF,Outfielder,R,R
691019,Kyle Teel,145,Chicago White Sox,CWS,C,Catcher,L,R
682668,Luisangel Acuña,145,Chicago White Sox,CWS,CF,Outfielder,R,R
678246,Miguel Vargas,145,Chicago White Sox,CWS,3B,Third Base,R,R
545341,Randal Grichuk,145,Chicago White Sox,CWS,DH,Designated Hitter,R,R
803011,Sam Antonacci,145,Chicago White Sox,CWS,LF,Outfielder,L,R
680732,Sean Burke,145,Chicago White Sox,CWS,P,Pitcher,R,R
656794,Sean Newcomb,145,Chicago White Sox,CWS,P,Pitcher,L,L
622554,Seranthony Domínguez,145,Chicago White Sox,CWS,P,Pitcher,R,R
670950,Trevor Richards,145,Chicago White Sox,CWS,P,Pitcher,R,R
671976,Tristan Peters,145,Chicago White Sox,CWS,CF,Outfielder,L,R
805326,Tyler Schweitzer,145,Chicago White Sox,CWS,P,Pitcher,L,L
669622,Anthony Bender,146,Miami Marlins,MIA,P,Pitcher,R,R
640459,Brian Navarreto,146,Miami Marlins,MIA,C,Catcher,R,R
806188,Cade Gibson,146,Miami Marlins,MIA,P,Pitcher,L,L
676534,Calvin Faucher,146,Miami Marlins,MIA,P,Pitcher,R,R
665923,Esteury Ruiz,146,Miami Marlins,MIA,RF,Outfielder,R,R
691587,Eury Pérez,146,Miami Marlins,MIA,P,Pitcher,R,R
688363,Graham Pauley,146,Miami Marlins,MIA,3B,Third Base,L,R
665052,Griffin Conine,146,Miami Marlins,MIA,LF,Outfielder,L,R
681715,Heriberto Hernández,146,Miami Marlins,MIA,LF,Outfielder,R,R
805300,Jakob Marsee,146,Miami Marlins,MIA,CF,Outfielder,L,L
691594,Javier Sanoja,146,Miami Marlins,MIA,3B,Third Base,R,R
691788,Joe Mack,146,Miami Marlins,MIA,C,Catcher,L,R
667463,John King,146,Miami Marlins,MIA,P,Pitcher,L,L
669065,Kyle Stowers,146,Miami Marlins,MIA,LF,Outfielder,L,L
669199,Lake Bachar,146,Miami Marlins,MIA,P,Pitcher,R,R
677870,Leo Jiménez,146,Miami Marlins,MIA,3B,Third Base,R,R
676974,Max Meyer,146,Miami Marlins,MIA,P,Pitcher,L,R
656848,Michael Petersen,146,Miami Marlins,MIA,P,Pitcher,R,R
672640,Otto Lopez,146,Miami Marlins,MIA,SS,Shortstop,R,R
683357,Owen Caissie,146,Miami Marlins,MIA,RF,Outfielder,L,R
